date,product_id,city_id,orders,
783,10/12/2019,7425,22,9
784,2/8/2019,2331,26,69
785,8/11/2019,582,26,3
786,11/7/2019,3076,18,11
787,11/28/2019,7427,28,1
788,8/21/2018,888,20,6
789,7/19/2019,5371,22,8
790,11/3/2018,3635,16,46
791,2/2/2019,3741,25,4
792,11/2/2019,6369,23,1
793,6/30/2019,4590,22,1
794,3/31/2019,5843,9,1
795,8/19/2019,5448,1,12
796,8/17/2019,2823,14,1
797,4/26/2019,2958,21,5
798,7/12/2019,5393,9,1
799,3/17/2019,4392,26,8
800,7/23/2018,154,26,4
801,12/1/2019,7382,30,36
802,12/6/2018,586,28,3
803,12/17/2018,630,10,12
804,10/23/2018,5361,28,3
805,11/9/2019,5296,0,30
806,10/3/2018,3691,17,1
807,11/28/2019,6339,26,7
808,7/13/2019,3576,25,85
809,11/17/2019,7367,22,1
810,3/4/2019,995,25,1
811,10/18/2019,5371,22,17
812,6/25/2019,1187,2,45
813,11/3/2018,2430,23,8
814,3/28/2019,1719,2,79
815,6/12/2019,12,25,1
816,6/13/2019,6438,24,8
817,12/8/2019,3659,20,4
818,2/15/2019,6634,25,5
819,10/20/2019,3271,0,1
820,11/6/2018,6941,30,9
821,3/22/2019,1363,20,1
822,7/27/2019,7239,22,2
823,12/7/2018,4996,5,6
824,7/21/2018,868,18,25
825,8/5/2019,2864,18,1
826,9/24/2018,7384,5,9
827,3/25/2019,4691,14,1
828,9/22/2018,944,28,1
829,7/5/2019,2807,26,24
830,4/22/2019,6933,25,43
831,9/18/2019,287,6,4
832,3/14/2019,3047,4,4
833,6/20/2019,652,25,5
834,1/11/2019,4445,25,1
835,11/4/2019,6695,9,5
836,7/27/2018,398,22,8
837,4/27/2019,2736,25,5
838,7/17/2018,2430,23,4
839,12/15/2018,5407,13,68
840,11/23/2019,4191,16,1
841,9/23/2018,5284,25,1
842,3/29/2019,2837,18,131
843,11/17/2019,5250,3,13
844,7/23/2018,2190,14,3
845,2/14/2019,4627,26,5
846,4/3/2019,4635,22,5
847,2/27/2019,5363,23,1
848,9/2/2018,4457,22,80
849,8/17/2019,6253,30,1
850,7/11/2019,3524,25,99
851,10/10/2019,2232,18,23
852,12/28/2018,383,25,15
853,7/9/2019,6128,22,1
854,9/4/2018,2706,9,8
855,8/11/2019,7430,1,1
856,7/12/2019,4030,0,2
857,8/6/2018,4809,14,1
858,10/18/2019,4594,22,6
859,1/20/2019,1811,25,6
860,7/13/2019,2465,29,1
861,10/1/2018,7331,17,1
862,7/5/2019,4018,13,6
863,7/23/2019,4870,16,21
864,11/3/2018,1404,21,1
865,3/14/2019,3241,26,1
866,4/20/2019,5203,27,1
867,10/13/2018,803,23,3
868,11/27/2019,1307,1,7
869,12/16/2019,335,13,3
870,9/1/2018,3679,6,2
